
CCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/sportsTabBarViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsTabBarViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s310098598.572658
e310098598.640576
r1
xCompileC
xbuild/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/sportsTabBarViewController.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsTabBarViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsTabBarViewController.m310098598#310098598#0(0"0(0#0#114"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsTabBarViewController.m8613443680#2429"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources/armv6" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-fkkfeaavpzlwleeyrzqtygyqltis/CampusConnect_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/sportsTabBarViewController.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv6/sportsTabBarViewController.o"0#

CCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/ActivityAlertView.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ActivityAlertView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s310098601.551254
e310098601.835919
r1
xCompileC
xbuild/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/ActivityAlertView.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ActivityAlertView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ActivityAlertView.m310098601#310098601#0(0"0(0#0#97"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ActivityAlertView.m8608863488#2403"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources/armv7" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-adwtsvzfpuuauddjmenfonvjfkqo/CampusConnect_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/ActivityAlertView.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/ActivityAlertView.o"0#

CCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/CampusMapViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s310098600.024424
e310098600.129138
r1
xCompileC
xbuild/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/CampusMapViewController.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m: In function '-[CampusMapViewController mapView:viewForAnnotation:]':
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m:129: warning: class 'MKPinAnnotationView' does not implement the 'MKAnnotation' protocol
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m:131: warning: type 'id <MKAnnotation>' does not conform to the 'NSCoding' protocol
lSLF07#2@119"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m310098600#310098600#0(578"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m: In function '-[CampusMapViewController mapView:viewForAnnotation:]':/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m:129: warning: class 'MKPinAnnotationView' does not implement the 'MKAnnotation' protocol/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m:131: warning: type 'id <MKAnnotation>' does not conform to the 'NSCoding' protocol2(22@74"Class 'MKPinAnnotationView' does not implement the 'MKAnnotation' protocol310098600#182#201#0(6@111"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m282817301#129#0#129#0#45"class '*' does not implement the '*' protocol0(22@68"Type 'id <MKAnnotation>' does not conform to the 'NSCoding' protocol310098600#383#195#0(6@111"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m282817301#131#0#131#0#45"type '*' does not conform to the '*' protocol0(0#0#111"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m8606539072#2423"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources/armv7" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-adwtsvzfpuuauddjmenfonvjfkqo/CampusConnect_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/CampusMapViewController.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/CampusMapViewController.o"0#

CCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/DirectoryTableView.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s310098600.896972
e310098601.065345
r1
xCompileC
xbuild/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/DirectoryTableView.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m: In function '-[DirectoryTableView tableView:cellForRowAtIndexPath:]':
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m:245: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m: In function '-[DirectoryTableView tableView:didSelectRowAtIndexPath:]':
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m:263: warning: incompatible Objective-C types 'struct NSURL *', expected 'struct NSString *' when passing argument 1 of 'setArticleURL:' from distinct Objective-C type
lSLF07#2@114"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m310098600#310098601#0(934"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m: In function '-[DirectoryTableView tableView:cellForRowAtIndexPath:]':/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m:245: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m: In function '-[DirectoryTableView tableView:didSelectRowAtIndexPath:]':/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m:263: warning: incompatible Objective-C types 'struct NSURL *', expected 'struct NSString *' when passing argument 1 of 'setArticleURL:' from distinct Objective-C type2(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)310098601#178#302#0(6@106"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m303627974#245#0#245#0#33"'*' is deprecated (declared at *)0(22@152"Incompatible Objective-C types 'struct NSURL *', expected 'struct NSString *' when passing argument 1 of 'setArticleURL:' from distinct Objective-C type310098601#660#274#0(6@106"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m303627974#263#0#263#0#0"0(0#0#106"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m8612250752#2413"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources/armv7" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-adwtsvzfpuuauddjmenfonvjfkqo/CampusConnect_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/DirectoryTableView.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/DirectoryTableView.o"0#

CCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/FirstViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/FirstViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s310098600.575246
e310098600.664845
r1
xCompileC
xbuild/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/FirstViewController.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/FirstViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/FirstViewController.m310098600#310098600#0(0"0(0#0#107"/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/FirstViewController.m8605896736#2415"    cd "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-generated-files.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-own-target-headers.hmap" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-all-target-headers.hmap" -iquote "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/CampusConnect-project-headers.hmap" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos" "-F/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/Debug-iphoneos/include" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources/armv7" "-I/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/DerivedSources" -include /var/folders/XJ/XJ0spqiwGcOICSU4dM4Nsk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/CampusConnect_Prefix-adwtsvzfpuuauddjmenfonvjfkqo/CampusConnect_Prefix.pch -c "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/Classes/FirstViewController.m" -o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/FirstViewController.o"0#

CCompileC build/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/FullArticleViewController.o "/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s310098600.664969
e310098600.789403
r1
xCompileC
xbuild/CampusConnect.build/Debug-iphoneos/CampusConnect.build/Objects-normal/armv7/FullArticleViewController.o
x/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.m:9:
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:32: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:32: warning: assign attribute (default) not appropriate for non-gc object property 'title'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:33: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:33: warning: assign attribute (default) not appropriate for non-gc object property 'date'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:34: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:34: warning: assign attribute (default) not appropriate for non-gc object property 'summary'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:35: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:35: warning: assign attribute (default) not appropriate for non-gc object property 'url'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:36: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:36: warning: assign attribute (default) not appropriate for non-gc object property 'pictureURL'
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:41: warning: property 'title' 'copy' attribute does not match super class 'UIViewController' property
o/Users/cerniglia/Desktop/iPhone Apps/Final Wake Forest iPhone code/mainScreen/FullArticleViewController.h:41: warning: property 'title' and its super class 'UIViewController' don't have matching 'atomic' attribute
